id, student_id, stud_num
621,621,486236905
622,622,237685413
623,623,28322058
624,624,280505127
625,625,561154212
626,626,617821403
627,627,50163124
628,628,835002922
629,629,395437957
630,630,604528444
631,631,541845408
632,632,365021430
633,633,312491489
634,634,614447220
635,635,403186664
636,636,402313420
637,637,812623471
638,638,465136067
639,639,242784758
640,640,922239217
641,641,301715204
642,642,701252400
643,643,222922038
644,644,49220376
645,645,10056232
646,646,205613115
647,647,147626403
648,648,699540970
649,649,535498277
650,650,496085921
651,651,673494019
652,652,308756860
653,653,255383435
654,654,818185243
655,655,845001642
656,656,965409644
657,657,77810644
658,658,510579726
659,659,904927195
660,660,791833549
661,661,810200996
662,662,52932360
663,663,684063541
664,664,57910637
665,665,356400019
666,666,675921681
667,667,217313305
668,668,440040655
669,669,957978804
670,670,984731552
671,671,505907289
672,672,657261693
673,673,860795410
674,674,370355138
675,675,422013753
676,676,689591467
677,677,619844764
678,678,378705801
679,679,110010734
680,680,56914897
681,681,856526245
682,682,195934863
683,683,715389027
684,684,481071007
685,685,509740658
686,686,157188154
687,687,30185618
688,688,621014937
689,689,648899023
690,690,897290964
691,691,18870689
692,692,726366073
693,693,607660958
694,694,879844372
695,695,973798005
696,696,574065612
697,697,457794090
698,698,345230840
699,699,296539850
700,700,804913085
701,701,369405072
702,702,634087402
703,703,995847693
704,704,634017378
705,705,180821784
706,706,90829829
707,707,332975330
708,708,632427266
709,709,65242874
710,710,312719780
711,711,785275382
712,712,305541121
713,713,149184437
714,714,398665679
715,715,121050843
716,716,414083552
717,717,228762905
718,718,655034484
719,719,17734091
720,720,560652740
721,721,588447521
722,722,708931938
723,723,481544898
724,724,404815248
725,725,446920269
726,726,444605830
727,727,523544687
728,728,207585406
729,729,893145173
730,730,286026959
731,731,273370653
732,732,627931204
733,733,876659103
734,734,372272390
735,735,865672696
736,736,506537599
737,737,379781599
738,738,548131719
739,739,588487305
740,740,765419304
741,741,836126073
742,742,593191048
743,743,829155506
744,744,67323622
745,745,44047732
746,746,589405054
747,747,871525155
748,748,769387520
749,749,960026725
750,750,325894918
751,751,598444578
752,752,734346361
753,753,213489957
754,754,227934864
755,755,757447813
756,756,162986272
757,757,45503036
758,758,560228076
759,759,268003894
760,760,217324216
761,761,121785166
762,762,724066251
763,763,460764739
764,764,226583382
765,765,202318657
766,766,791280258
767,767,679278968
768,768,477693320
769,769,741666226
770,770,53388253
771,771,472762977
772,772,393843050
773,773,819764577
774,774,63058771
775,775,275428154
776,776,505715375
777,777,181124858
778,778,836602294
779,779,302408957
780,780,782337381
781,781,483445263
782,782,700753599
783,783,216138849
784,784,73580828
785,785,80251220
786,786,33889417
787,787,253235848
788,788,750443126
789,789,251951358
790,790,736576297
791,791,253659788
792,792,584159634
793,793,47360894
794,794,241374160
795,795,668084883
796,796,970832201
797,797,264487444
798,798,358801213
799,799,501133690
800,800,668293942
801,801,818943087
802,802,647950748
803,803,395794713
804,804,124949697
805,805,34543109
806,806,381234247
807,807,403427456
808,808,698352546
809,809,650287276
810,810,746109682
811,811,591680544
812,812,915123331
813,813,425670721
814,814,435620171
815,815,115571949
816,816,960535802
817,817,251709137
818,818,81510749
819,819,408008909
820,820,226417523
821,821,126629285
822,822,711690551
823,823,920067695
824,824,896894250
825,825,395075949
826,826,154986388
827,827,188227580
828,828,385391050
829,829,695690371
830,830,273385449
831,831,11951996
832,832,519064519
833,833,364789537
834,834,594967014
835,835,69033296
836,836,442227755
837,837,780868489
838,838,695062306
839,839,405957785
840,840,387555156
841,841,605781873
842,842,397846262
843,843,835150115
844,844,630413990
845,845,240996012
846,846,324379377
847,847,833669902
848,848,798876675
849,849,438571556
850,850,402780265
851,851,338201960
852,852,923449969
853,853,77573060
854,854,744571629
855,855,171644005
856,856,806445310
857,857,303615170
858,858,349552341
859,859,185097852
860,860,506979994
861,861,373927476
862,862,496102555
863,863,978167231
864,864,618435882
865,865,349549424
866,866,787536426
867,867,818701172
868,868,717044620
869,869,420219540
870,870,921846958
871,871,856220544
872,872,711903315
873,873,532173108
874,874,973618020
875,875,800299499
876,876,281547681
877,877,848031759
878,878,619635169
879,879,949006176
880,880,887667527
881,881,705456171
882,882,483445668
883,883,648893509
884,884,320517109
885,885,426752261
886,886,742062123
887,887,604169103
888,888,621172563
889,889,574234736
890,890,809976974
891,891,432760667
892,892,219786460
893,893,211298954
894,894,207059189
895,895,417034057
896,896,130184793
897,897,842532293
898,898,724880255
899,899,364021871
900,900,268285902
901,901,903742435
902,902,690525525
903,903,940033064
904,904,195688988
905,905,307269338
906,906,983028391
907,907,808641786
908,908,242658202
909,909,348677053
910,910,105441094
911,911,299693974
912,912,563886578
913,913,466937751
914,914,890235008
915,915,143410445
916,916,777606708
917,917,637701020
918,918,676995108
919,919,68819172
920,920,792352999
921,921,641195935
922,922,399586787
923,923,741576619
924,924,991333244
925,925,208967506
926,926,464659680
927,927,328708728
928,928,951664825
929,929,847707082
930,930,703526817
931,931,477269697
932,932,957914219
933,933,851454062
934,934,883272515
935,935,196412041
936,936,249612777
937,937,629604021
938,938,805643929
939,939,863985077
940,940,501051962
941,941,98093062
942,942,189650541
943,943,883277514
944,944,117282188
945,945,428710859
946,946,477159404
947,947,544084485
948,948,581692387
949,949,628550457
950,950,498093959
951,951,730332733
952,952,805602044
953,953,37621552
954,954,168560680
955,955,44003176
956,956,845202643
957,957,495588136
958,958,76605545
959,959,240147956
960,960,690463724
961,961,103705399
962,962,874285327
963,963,937718945
964,964,763013553
965,965,288894738
966,966,614912293
967,967,820413919
968,968,454464826
969,969,787463649
970,970,661826698
971,971,72614510
972,972,137065562
973,973,784540851
974,974,485429542
975,975,712402431
976,976,24148308
977,977,214901554
978,978,247687896
979,979,724027003
980,980,650157368
981,981,360461967
982,982,676518923
983,983,99768811
984,984,192948275
985,985,972108745
986,986,564346151
987,987,798931077
988,988,818396683
989,989,853603938
990,990,369382167
991,991,620057782
992,992,220281816
993,993,905606852
994,994,816889679
995,995,611871374
996,996,287249122
997,997,69565457
998,998,642423986
999,999,305574042
1000,1000,212910179
1001,1001,864144110
1002,1002,605622531
1003,1003,934473270
1004,1004,552984608
1005,1005,491803005
1006,1006,908481388
1007,1007,182143740
1008,1008,562435342
1009,1009,315418683
1010,1010,344408569
1011,1011,200387596
1012,1012,23641181
1013,1013,166000548
1014,1014,52954225
1015,1015,15378509
1016,1016,476700386
1017,1017,858214668
1018,1018,418127351
1019,1019,558136980
1020,1020,58181285
1021,1021,190048380
1022,1022,345809505
1023,1023,260212900
1024,1024,155438154
1025,1025,452789286
1026,1026,700125441
1027,1027,235361393
1028,1028,806096407
1029,1029,680786963
1030,1030,961324294
1031,1031,896229514
1032,1032,348935558
1033,1033,625023030
1034,1034,165232121
1035,1035,938528537
1036,1036,749828836
1037,1037,273207522
1038,1038,370052292
1039,1039,331250039
1040,1040,148439471
1041,1041,298250414
1042,1042,36140835
1043,1043,92438379
1044,1044,582111928
1045,1045,237396501
1046,1046,849699891
1047,1047,634216996
1048,1048,751487736
1049,1049,66545939
1050,1050,886000639
1051,1051,756053632
1052,1052,98000245
1053,1053,416889739
1054,1054,721480918
1055,1055,504261013
1056,1056,829578920
1057,1057,822604348
1058,1058,533926373
1059,1059,774043827
1060,1060,247765289
1061,1061,338750195
1062,1062,137814959
1063,1063,881047586
1064,1064,824648039
1065,1065,384646750
1066,1066,31381621
1067,1067,149962506
1068,1068,844315951
1069,1069,220017562
1070,1070,293512271
1071,1071,846957916
1072,1072,723796478
1073,1073,14159479
1074,1074,348661673
1075,1075,194567510
1076,1076,987132344
1077,1077,554337397
1078,1078,395688976
1079,1079,239629069
1080,1080,282760635
1081,1081,518508649
1082,1082,545814709
1083,1083,47328759
1084,1084,324083041
1085,1085,271548869
1086,1086,326527432
1087,1087,902465921
1088,1088,744389577
1089,1089,981359033
1090,1090,101403538
1091,1091,52613485
1092,1092,218483676
1093,1093,762307780
1094,1094,930264931
1095,1095,629453237
1096,1096,754856347
1097,1097,439297934
1098,1098,314540286
1099,1099,70188190
1100,1100,846309680
1101,1101,989562726
1102,1102,412647821
1103,1103,548008498
1104,1104,751487430
1105,1105,806368980
1106,1106,649276924
1107,1107,142418406
1108,1108,82736139
1109,1109,901233165
1110,1110,901233165
1111,1111,404528231
1112,1112,404528231
1113,1113,732518266
1114,1114,732518266
1115,1115,201775421
1116,1116,201775421
1117,1117,780604507
1118,1118,780604507
1119,1119,655626497
1120,1120,655626497
1121,1121,269763378
1122,1122,269763378
1123,1123,805055884
1124,1124,805055884
1125,1125,715030419
1126,1126,715030419
1127,1127,314843145
1128,1128,314843145
1129,1129,361667485
1130,1130,361667485
1131,1131,391038235
1132,1132,391038235
1133,1133,748502119
1134,1134,748502119
1135,1135,973619801
1136,1136,973619801
1137,1137,234979599
1138,1138,234979599
1139,1139,816969294
1140,1140,816969294
1141,1141,867360235
1142,1142,867360235
1143,1143,88292973
1144,1144,88292973
1145,1145,718813530
1146,1146,718813530
1147,1147,590754684
1148,1148,590754684
1149,1149,515998212
1150,1150,515998212
1151,1151,97511464
1152,1152,97511464
1153,1153,817900456
1154,1154,817900456
1155,1155,92473489
1156,1156,92473489
1157,1157,412762706
1158,1158,412762706
1159,1159,188799393
1160,1160,188799393
1161,1161,987023088
1162,1162,987023088
1163,1163,517019018
1164,1164,517019018
1165,1165,722440677
1166,1166,722440677
1167,1167,221717469
1168,1168,221717469
1169,1169,67366450
1170,1170,67366450
1171,1171,447272681
1172,1172,447272681
1173,1173,937731082
1174,1174,937731082
1175,1175,477009061
1176,1176,477009061
1177,1177,329666280
1178,1178,329666280
1179,1179,976428688
1180,1180,976428688
1181,1181,922162102
1182,1182,922162102
1183,1183,566355351
1184,1184,566355351
1185,1185,745092331
1186,1186,745092331
1187,1187,608796332
1188,1188,608796332
1189,1189,800177586
1190,1190,800177586
1191,1191,897711344
1192,1192,897711344
1193,1193,626014926
1194,1194,626014926
1195,1195,828527663
1196,1196,828527663
1197,1197,474909574
1198,1198,474909574
1199,1199,447996260
1200,1200,447996260
1201,1201,638903387
1202,1202,638903387
1203,1203,936843312
1204,1204,936843312
1205,1205,142406205
1206,1206,142406205
1207,1207,389691461
1208,1208,389691461
1209,1209,725921954
1210,1210,725921954
1211,1211,432545020
1212,1212,432545020
1213,1213,116534619
1214,1214,116534619
1215,1215,737152622
1216,1216,737152622
1217,1217,924803040
1218,1218,924803040
1219,1219,35162811
1220,1220,35162811
1221,1221,512555034
1222,1222,512555034
1223,1223,985915935
1224,1224,985915935
1225,1225,826708700
1226,1226,826708700
1227,1227,691857501
1228,1228,691857501
1229,1229,513245328
1230,1230,513245328
1231,1231,288470877
1232,1232,288470877
1233,1233,455808406
1234,1234,455808406
1235,1235,306576433
1236,1236,306576433
1237,1237,926894892
1238,1238,926894892
1239,1239,659541760
1240,1240,659541760
1241,1241,883823929
1242,1242,883823929
1243,1243,480839468
1244,1244,480839468
1245,1245,522987541
1246,1246,522987541
1247,1247,190742208
1248,1248,190742208
1249,1249,341145324
1250,1250,341145324
1251,1251,239722230
1252,1252,239722230
1253,1253,535689592
1254,1254,535689592
1255,1255,481405648
1256,1256,481405648
1257,1257,508203253
1258,1258,508203253
1259,1259,280465375
1260,1260,280465375
1261,1261,854044851
1262,1262,854044851
1263,1263,334776241
1264,1264,334776241
1265,1265,358182768
1266,1266,358182768
1267,1267,673320010
1268,1268,673320010
1269,1269,16657375
1270,1270,16657375
1271,1271,336409975
1272,1272,336409975
1273,1273,837655083
1274,1274,837655083
1275,1275,417468567
1276,1276,417468567
1277,1277,851871338
1278,1278,851871338
1279,1279,50358378
1280,1280,50358378
1281,1281,225312420
1282,1282,225312420
