course_id, course_code, course_name
105,MPM1D.-03,Principles of Mathematics
106,ATC1O/2O.-02,Dance
107,GLC2O.-04,Career Studies
108,FSF1D.-06,Core French
109,SNC1D.-04,Science
110,FSF1D.-04,Core French
111,ADA1O.-04,Dramatic Arts
112,ENG1D.-02,English
113,SNC1D.-02,Science
114,TIJ1O.-04,Exploring Technologies
115,BTT1O.-05,Introduction to Information Technol
116,CHC2D.-06,Canadian History in the 20th centur
117,MPM1D.-06,Principles of Mathematics
118,CGC1D.-02,Geography of Canada
119,FSF1D.-02,Core French
120,ENG1P.-02,English
121,PPL1OQ-05,Healthy Active Living Education
122,MPM1D.-02,Principles of Mathematics
123,BTT1O.-02,Introduction to Information Technol
124,FIF1D.-02,French Immersion
125,AVI1O.-03,Visual Arts
126,ADA1O.-05,Dramatic Arts
127,BTT1O.-04,Introduction to Information Technol
128,GLE1O.-02,Learning Strategies 1: Skills for S
129,SBI3C.-02,Biology
130,SBI4U.-02,Biology
131,TFJ3C.-02,Hospitality and Tourism
132,FSF3U.-02,Core French
133,PAF2O/3O.-02,Personal and Fitness Activities
134,ASM2O.-01,Media Arts
135,HZB3M.-01,Philosophy: The Big Questions
136,AMG2O/3O.-02,Guitar Music
137,SNC2P.-03,Science
138,ENG3U.-02,English
139,PPL4OQ/3OQ.-03,Healthy Active Living Education
140,CLU3M.-02,Understanding Canadian Law
141,MEL3E.-01,Mathematics for Everyday Life
142,ENG2D.-04,English
143,SNC2D.-04,Science
144,MPM2D.-08,Principles of Mathematics
145,GLC2O.-08,Career Studies
146,MPM2D.-04,Principles of Mathematics
147,CHC2DF-04,Canadian History in the 20th centur
148,SNC2DF-02,Science
149,ENG2D.-02,English
150,CHV2OF-04,Civics (0.5 credit)
151,MPM2D.-02,Principles of Mathematics
152,CHC2D.-04,Canadian History in the 20th centur
153,MFM2P.-04,Foundations of Mathematics
154,SNC2D.-02,Science
155,TCJ2O.-02,Construction Technology
156,PAD2O.-03,OUTDOOR EDUCATION
157,PPL2OQ-02,Healthy Active Living Education
158,PPL4OQ/3OQ.-02,Healthy Active Living Education
159,ENG2D.-08,English
160,CHV2OF-02,Civics (0.5 credit)
161,AMU1O.-02,Music
162,SNC2D.-06,Science
163,AMU2O.-01,Music
164,CHV2O.-02,Civics (0.5 credit)
165,SNC2P.-02,Science
166,MPM2D.-06,Principles of Mathematics
167,ICS2O.-02,Introduction to Computer Studies
168,FIF2D.-02,French Immersion
169,LWSBD.-01,Spanish
170,ENG2D.-06,English
171,CHV2O.-06,Civics (0.5 credit)
172,ENG2P.-02,English
173,FIF2D.-04,French Immersion
174,SNC2DF-04,Science
175,TGJ2O.-01,Communication Technology
176,CHC2DF-02,Canadian History in the 20th centur
177,CHC2P.-02,Canadian History in the 20th centur
178,HFN2O.-02,Food and Nutrition
179,TTJ2O.-02,Transportation Technologies
180,SENENG.-01,English
181,ATC1O/2O.-04,Dance
182,HFN2O.-04,Food and Nutrition
183,COP3AD-04,Coop Half Day
184,FIF3U.-02,French Immersion
185,ENG3U.-06,English
186,ENG4U.-02,English
187,PPL1OQ-06,Healthy Active Living Education
188,TIJ1O.-05,Exploring Technologies
189,MAT1L/2L.-01,Mathematics
190,MDM4U.-02,Mathematics and Data Management
191,ICS3U/4U.-03,Introduction to Computer Studies
192,SCH3U.-05,Chemistry
193,RCR2O.-06,Ontario Secondary School Literacy C
194,TWJ3E.-02,Custom Woodworking
195,COP3AD-06,Coop Half Day
196,PAD2O.-02,OUTDOOR EDUCATION
197,RCR2O.-10,COURSE RECOVERY
198,TTJ3C.-02,Exploring Transportation  Technolog
